ConfigMust2
 CSI_SIZE 50
 MAX_STRIP_MULTIPLICITY 100
 SI_X_E_RAW_THRESHOLD 8202
 SI_Y_E_RAW_THRESHOLD 8182
 STRIP_ENERGY_MATCHING_NUMBER_OF_SIGMA 1
 STRIP_ENERGY_MATCHING_SIGMA 0.1
 DISABLE_CHANNEL MM1STRX1
 DISABLE_CHANNEL MM1STRX2
 DISABLE_CHANNEL MM1STRX7
 DISABLE_CHANNEL MM1STRX8
 DISABLE_CHANNEL MM1STRX9
 DISABLE_CHANNEL MM1STRX10
 DISABLE_CHANNEL MM1STRX82
 DISABLE_CHANNEL MM1STRX83
 DISABLE_CHANNEL MM1STRX84
 DISABLE_CHANNEL MM1STRX127
 DISABLE_CHANNEL MM1STRX128

 DISABLE_CHANNEL MM2STRX13
 DISABLE_CHANNEL MM2STRX14
 DISABLE_CHANNEL MM2STRX15
 DISABLE_CHANNEL MM2STRX16
 DISABLE_CHANNEL MM2STRX17

 DISABLE_CHANNEL MM3STRX2
 DISABLE_CHANNEL MM3STRX3
 DISABLE_CHANNEL MM3STRX4
 DISABLE_CHANNEL MM3STRX44
 DISABLE_CHANNEL MM3STRX45
 DISABLE_CHANNEL MM3STRX46
 DISABLE_CHANNEL MM3STRX47
 DISABLE_CHANNEL MM3STRX48
 DISABLE_CHANNEL MM3STRX49

 DISABLE_CHANNEL MM4STRX4
 DISABLE_CHANNEL MM4STRX5
 DISABLE_CHANNEL MM4STRX6
 
 DISABLE_CHANNEL MM1STRY28
 DISABLE_CHANNEL MM1STRY29
 DISABLE_CHANNEL MM1STRY30
 DISABLE_CHANNEL MM1STRY99
 DISABLE_CHANNEL MM1STRY100
 DISABLE_CHANNEL MM1STRY101
 DISABLE_CHANNEL MM1STRY125
 DISABLE_CHANNEL MM1STRY126
 DISABLE_CHANNEL MM1STRY127

 DISABLE_CHANNEL MM2STRY24
 DISABLE_CHANNEL MM2STRY25
 DISABLE_CHANNEL MM2STRY26
 DISABLE_CHANNEL MM2STRY85
 DISABLE_CHANNEL MM2STRY86
 DISABLE_CHANNEL MM2STRY87
 DISABLE_CHANNEL MM2STRY122
 DISABLE_CHANNEL MM2STRY123
 DISABLE_CHANNEL MM2STRY124
 
 DISABLE_CHANNEL MM3STRY118
 DISABLE_CHANNEL MM3STRY119
 DISABLE_CHANNEL MM3STRY120
 DISABLE_CHANNEL MM3STRY122
 DISABLE_CHANNEL MM3STRY123
 DISABLE_CHANNEL MM3STRY124
 
 DISABLE_CHANNEL MM4STRY1
 DISABLE_CHANNEL MM4STRY2
 DISABLE_CHANNEL MM4STRY3
